191.1.Ŝ  hoowe hiini yeeši=piyeeyaaki yooma niweešipeθiiwe yeešimiiliyani wahaašikilakiθiya
205.59.Ŝ  hiini yeʔneemowaači howe kiiweeki kataapaki yaayopi
205.59.Ĝ  that's | when they saw it | the[n] | they returned | the Catawba | so they say

205.60.Ŝ  hiini yeeši naatamawaači keʔšinoonaači čitooθa yaayopi
205.60.Ĝ  that's | the way he helps [him/them] | as he is step-parent to them | old man | they say

205.61.Ŝ  naʔθaapi θapaayo teepiileθi yaalaačimopi
205.61.Ĝ  likewise | presumably | he has enough power | so they always say

205.62.Ŝ  hi[in]i lekhi
205.62.Ĝ  that's that

205.63.Ŝ  pešha yškweeli honʔθaawaali yaayopi wiʔkoči kišθiweeki yaayopi θawašekwi hoškiimʔhi yaayopi hina neʔθeta hiini yaalačimoki wehi yooma nekotweelema yeešilenaweewiči lenawe
205.63.Ĝ  [?] | the woman | they killed her | they say | from/since which fight | they aroused anger | so they say | 8 | her brothers | so they say | that one | one who got killed (MP of T) | that's | they always tell | well | this | one thinE | as they live| person

205.64.Ŝ  paapeelekolaakwa yeelenaweewiči hapeloʔθa weelena hopiyeto honeʔkiki
205.64.Ĝ  at one time | when he is born | child | right away | he carried it | on his arm (loc.)

205.65.Ŝ  hawikaaθo
205.65.Ĝ  he gets marked

205.66.Ŝ  hiina hočaakipiyeto teepweewe
205.66.Ĝ  that's (by marks that) | he carries all of it | the truth

205.67.Ŝ  mata θapa laakwa niiloʔči yahiwa wiyehi yehiyoči paapiyečihiini  yayeki
205.67.Ĝ  not | presumably | time (no time) | unnecessarily | he always says | something| that's the way it will come to be

205.68.Ŝ  yeeyoči hiina yeʔtakwaakiki hiine paapθooθo taʔmaačilooθiči
205.68.Ĝ  from | that | when it is full | this | he gets from (progressive scarifications) | when he is little

205.69.Ŝ  paalohi nahiika tatθwikkatoowiči niišwaapitaki kitenyaalanwi yetθwikkatoowiči hiine hoowe katem[o]
205.69.Ĝ  at last | up there | when he quits having years = he comes of age | twenty | and five | when he has years | then | now | he is mature

205.70.Ŝ  hiina niikaawi hataaši waakota wiyehi hiini yeeši mθeelemekoθiči čaaki wiyehi homaamoošto waašayeki weela leweʔkwi weewešaaki yaaši mooleθi weela wiyehi peepwahowešaaki hiini yaašimooleθiči kiišeki weela tepeʔki yooni yaaši mooleθiči
205.70.Ĝ  that's the one | ahead of time | he knows about it | somethinE | that's | what he is benefited by | everythinE | he is always observant of it | the way it will be | or | [may] | the thing which is good | as he has observant nature | or | somethinE | which is not good | that's | since he is observant | day | or | night | that's | as he is always observant

205.71.Ŝ  weelena howaawiitama[w]ahi halika yeeši naakoθiliči hiini wayaači waakotamowaači hiini yeeši mʔθeelemekoθiči hiina hiini yeeši lenaweewita
205.71.Ĝ  right now | he tells them about it | more (in years)/older | as they appear | that's | the way they know about it | that's | the way they are benefited by him | that's | the one, that's the way | the one who is born

205.72.Ŝ  hini yaalaačimooθowaači taʔpiyeči hapiwaači niʔki payapiyetoočki teepweewe
205.72.Ĝ  that's | the way they are talked about | at place where they come to stay | those | the ones who carry it | the truth

205.73.Ŝ  hiini lekhi yeeši mθeelemeči yaayopi
205.73.Ĝ  that's | as much | as he gets benefited | so they say

205.74.Ŝ  hoowenoʔki hiini yaaši naʔθaapi [h]škweʔθeeθaki naananawʔpi yooni yaašilenaweewiči hškweʔθeeθa paapiyeči [k]ilekθe hini hkinooloowe
205.74.Ĝ  now again | that's | as | likewise | little girls | some time | here | [so] she is born | little girl | she comes along with | that | sign

205.75.Ŝ  hiini wayaw[a]či papθoči yeʔtakwaakiki kšake naʔθaapi homaamoošto wiyehi n[ik]aani yaašimooleθiči
205.75.Ĝ  that's | from there | she got scarified (MP) | when it is fall | because | likewise | she was always [???] | somethinE | ahead of time | as she has observant nature

205.76.Ŝ  wiyehi weewešaaki weelaake wiyehi waapwahowelaθkaakowaači memekini=lenaweeki payeekwa weelena yaayaačimo kweʔkwi kookwe yeʔpemitaači yooni yaašimooštooči wiyehi weela taʔhawaapa[nimi]či wayeetaʔkwe laakwa hiini yaaši mooleθiči wiyehi kkinooči yaašilenaw[a]wiiki niʔki hiini yaašimooštoočki wiyehi mθeelemekoθiiki yaayopi kšake teepweewe pehi hopemowetoonaawa yoolaačimooθoo[k]i
205.76.Ĝ  somethinE | which is good | or | somethinE | when they are not pleased by somethinE | various people | but | right away | sh/e always says | sometimes | unknown | when he (sun) goes by = any time during day | here | as she observed it | somethinE | or | when she has [morning] | on that side | time | that's | when she is observant | somethinE | as she recognizes by appearance | so (the way) they live | those | that's | the ones who are observant of it | somethinE | they are useful | so they say | because | truth | only | they carry it alonE | they are always talked about

205.77.Ŝ  hiini lekhi
205.77.Ĝ  that's | [finished?]

206.1.Ŝ  hapeloʔθa yeʔlenaweewiči nanaʔpi taʔtepinaakwatwi hoʔtawakaaki
206.1.Ĝ  child | when he became a person | sometime | as it appears recognizable in [???] | on his ear

206.2.Ŝ  taʔpalalaakoʔšeeči hiina neeyeʔka meʔči maataši lenaweewi keʔtapooči šiθooki niʔki
206.2.Ĝ  as ear has small holes | that | already | he finished | before | living (he has previous life) | Reorn | they're called | those

206.3.Ŝ  payeekwa mata waakotoote šilenawe hine taʔpalalaakošeeči neeyoole kotaki šilenawe payeekwa naananaʔpi yaayaačimooki hiini yeelaatoweeta hiini waači katawi waakotooteeki šilenawe hiyeʔki weela nanaʔpi howawiitaanaawa hiini yaayowaači niila keela peeleko kipapwiiči lenaweewimelepwa
206.3.Ĝ  but | not | it is not known | what kind of tribe | there | when he [has ear holes...?] | still | another | tribe | but | sometimes | they say | that's | the one who talked =former tribe | then | what's able to be known | of what tribe | it used to be | sometimes | they call it | that's | as they always say | as for [???] | [??] | one[?] | I went & lived with you (pl.) in your tribe

206.4.Ŝ  keʔtapooči niila yoowaki noʔkike teepweewe hotaayaatotaanaawo wiyehi hotaanaake taʔpiyečilenaweewiči
206.4.Ĝ  a rebirth | I am | they say | and | the truth | they always tell it | somethinE | in past| where they come from livinE |

206.5.Ŝ  hiini waačiwaakomeči
206.5.Ĝ  that's | how he gets to know (MP.)

207.1.Ŝ  howenoʔki nanaʔpi yeeʔlenaweewiči hapeloʔθa yooni yaašipiyeči=wiiteemekoči nili homiinemali
207.1.Ĝ  now also | sometimes | when he was born | child | here | as he came to be accompanied by | by that | by his mole

207.2.Ŝ  laakwa yehiki yaayapiili hina noʔki keʔtapooči hine weški taʔpiyaači nanaʔpi taʔnoočheteki taleθi taʔpeʔšelooθoči
207.2.Ĝ  place | where it is | where he (mole) stays | that| also | rebirth | then | at first | when he comes | sometimes | where it is war | he is around there | place where he was shot

207.3.Ŝ  hiini weeči piyeelaači nili homiinemali noʔki hotaayaatota laakwa taši taʔpeʔšelooθoči
207.3.Ĝ  that's | why he brings him | that | his mole | and | he told it | when | there | place he was shot

207.4.Ŝ  hoowe hinoki kiilawa kipiyečihalwelemelepwa yaawaki niʔki weemiinemički
207.4.Ĝ  "Then | now| as for you (pl.) | I came to be related to you (pl.)" | they always say | there | the ones who have moles

207.5.Ŝ  paapiyečihaʔteewi yaaši lenaweewiwaači kšake keʔta=poočiiki neeyeʔka homeʔčiwaakota yooma taʔpanʔhalweeletaki yaalaačimooki
207.5.Ĝ  the event which comes to be | when they are born | because | Rebirths | already | he knows it | this | place where he is related | they always say

208.1.Ŝ  howe hina nanaʔpi hapeloʔθa yeʔlenaweewiči weelena piyeči=waapkwe
208.1.Ĝ  now | that | sometimes | child | when he is born | right away | he comes having white hair

208.2.Ŝ  hiina naʔθaapi peeleko laakwa meʔči maatašilenaweewi payeekwa nanaʔpi kotaka wiyeši kičeeninaana yaayopi
208.2.Ĝ  that's the one | likewise | once | here | had been before livinE | but | sometimes | different | some[thing] of | our brother | so they say

208.3.Ŝ  payeekwa weeči waapkweeči hiinayina θapa paalohi pašitooθa taʔnepaači haškani yeʔwaapanemiči
208.3.Ĝ  but | why | he has white hair | that's that one | presumably | at last | old man | place where he sleeps | he goes for good | when | he has morning/daylight

208.4.Ŝ  hoowe pakiči yaawaki howe noʔki taʔpiyaači hiini weeči piyetooči nili howaapkwaana kšake heʔtapooči peteki noʔki hiini weʔši pašitooθiwiči
208.4.Ĝ  then | he goes home (=dies) | they always say | now | those | when he comes there | that's | why he carries it | those | his white hairs | because | as Rebirth | back | also | that's | as he became an old man

208.6.Ŝ  hiini (l)kahi hotešiwelakona nili howaapkwaana yaayopi
208.6.Ĝ  that's | in future distance | he is carried by it (=white hair) | by that | his white hairs | so they say

209.1.Ŝ  nekotiikala hapeloʔθa yeʔlenaweewiči piyečipaʔθiškiše
209.1.Ĝ  one time (in a while) | a child | when he was born | he came having a split lip

209.2.Ŝ  hopiyeto teepweewe
209.2.Ĝ  he carries | the truth

209.3.Ŝ  taʔmeʔčikatemoči hotaayaatota yeeši=peeleko=laakwa
209.3.Ĝ  when he finisheds maturinE | he talks about it | as once here

209.4.Ŝ  noʔčimaataši=paʔlenaweewiči hiini yaayoči
209.4.Ĝ  having been before here went + was born | that's | what he always says

209.5.Ŝ  hošaaši keela niila hiyeʔhi
209.5.Ĝ  "Osage | indeed | I was | as it used to be

209.6.Ŝ  nootešiwelahi tanʔθeči noʔki taʔpoonooθoči
209.6.Ĝ  I took them alonE | place where he got killed | also | when (where?) he was placed, buried

209.7.Ŝ  hiine ninʔθekoopi hiini yeelelawiki nitooniki hiini weeči piyeči hiini šinaa[k]oθiya yooma niškišaaki
209.7.Ĝ  then | I was killed | that's | the way I got shot | in my mouth| that's| why I come to appear like that | this | on my lip

209.8.Ŝ  nipiyeto teepweewe
209.8.Ĝ  I carry it | the truth

209.9.Ŝ  hotaayaatota yeešišilawiiči hine yehošaašiiwiči
209.9.Ĝ  he talks about it | the way he does | then | when he was Osage

209.10.Ŝ  howaawiinahi wiiči neenawʔtohi hiini weeči waakomeči yeeši šapkahi paʔlenaweewiči maataši
209.10.Ĝ  he always calls (by name) the fellow warriors | that's | why he gets knowledge | as | of course | he went& lived (before) | here

209.11.Ŝ  payeekwa hinoki šaawanwaki nipanʔhalweelemaaki yaawa
209.11.Ĝ  but | now | the Shawnee | I went to be related to them | he always said

209.12.Ŝ  hiini weečiwaakomeči yeeši=hošaašiiwiči
209.12.Ĝ  that's | the way he got knowledge | when he was Osage

209.13.Ŝ  peeleko laakwa hiini yaalaačimeči
209.13.Ĝ  Once | time | that's | how he always got discussed

210.1.Ŝ  yeʔlenaweewiči hapeloʔθa manaʔpi hiini yaaleθiči mata yaʔkalawi kšake haʔteewi yeeši=lenaweewiči lenawe
210.1.Ĝ  when he is born | a child | sometimes | that's | the way he will be | not | he can't speak | because | it is | the way he is born | a person

210.2.Ŝ  yeʔpeč ( ) konaakoθiwaači naananaʔpi kala wiyeeθiiθa yenʔθeči lšalʔšaki mata hotaʔwaapamaawaali niʔki peepečkoθički kšake nanaʔpi paaši wiišaleʔθe hina mekinʔhwe
210.2.Ĝ  when (|) they appear to be pregnant| sometimes | [?] | somebody [(animal)?] | when he gets killed | he makes death twitch | not | they shouldn't look at him | those | ones who are pregnant | because | sometimes | it seems | he starts (to)/will breathe | that | animal

210.3.Ŝ  hiini yeʔwaapamaawaači yeʔlenaweewiči hina hapeloʔθa
210.3.Ĝ  that's | when they look at him | when he is born | that | child

210.4.Ŝ  hiini waači ( ) nanaʔpi haalikalawiči hometenekooli nili mekinʔhweeli yelʔšalʔšakiiliči
210.4.Ĝ  that | why | sometimes | he can't talk | he is affected by him | by that| animal | when he twitches sideways

210.5.Ŝ  hiini wayaači kwteleči waʔšiwaapamaači yškweewa weela hileni
210.5.Ĝ  that's (why) | (why?) | he gets advised | so that she looks at him | the woman | or | man

210.6.Ŝ  hiini yeeši lenaweewiči šaawanwa meškwilookayeeta yaayopi
210.6.Ĝ  that's | when | he is born | Shawnee | one who has red skin | so they say

210.7.Ŝ  hiini yeeki
210.7.Ĝ  that's | wat it is

210.8.Ŝ  teepweewe mata neeloʔči hiyoowe
210.8.Ĝ  truth | not | unnecessarily | the statement (the saying so)

211.1.Ŝ  wenoʔki wiyehi haʔteewi waapwa(=)šilawiiči hina hokiyeeli waapwa(=)miičiči naanaaʔpi yooni yaašimiičiči hini wiyehi yeʔmiičiči paapekwa hometeneko hina hapeloʔθa yeʔlenaweewiči
211.1.Ĝ  now also | something | it is | so that he does not do so | that | his mother | so that she doesn't eat it | sometimes | here | when she eats | that | something | when she eats it | also | he is affected by it | that child | when he is born

211.2.Ŝ  hiini waači čaaki  šinaakoθiwaači hapeloʔθaki yeepwaahotakeeletamowaači yeleelemeči hiini kiišenaači yeeši=lenaweewiči yaama lenawe taʔpečkoθiči meči kwteletiiwena waʔneekataki yehoweši neekataki mata čaaki yaašinaakoθihi honiičaanʔhi hiini wayaači kčitaweeletamowaači yeešilenaweewiwaači
211.2.Ĝ  that's | the way they all appear | the children | when they don' t obey it | the way they get thought about | that's | hardship| when they are born | this | people | when pregnant | many | rules | which he follows | when he follows it good | not | all | they appear (disfigured) | his children | that's | reason | they guard, watch it (rules) | when they are (born)

211.3.Ŝ  šapkahi hiini yeeki yaayopi
211.3.Ĝ  of course| that's | as it is | they always say

212.1.Ŝ  nanaʔpi hapeloʔθa yeʔlenaweewiči takoθite paaši halʔka yeeleθiteeči
212.1.Ĝ  sometimes | baby | when he is born | he has webbed feet | it seems | like goose | he is by nature

212.2.Ŝ  hiinayina hokeeli wiyehi hoteši=waapalaačimaali yeeleθiteeliči nili mekinʔhweeli
212.2.Ĝ  that's that | mother of his | something | she there made fun of him | the way he (obv.) is by nature | that | animal

212.3.Ŝ  hiini wayaači mišinaakoθiwaači niʔki  hapeθoʔθaki yeeʔlenaweewiwaači
212.3.Ĝ  that's | why | they appear so | those | babies | when they were born

212.4.Ŝ  hiini weeči=kwteleči ykweewa weela hileni waʔšipwa wiyehi waapalaačimaači wiyeeθali yeešinaakoθiliči yaawaki niʔki weewaakotakki yeešθetaweči  hotelenaweewiiwenwa
212.4.Ĝ  that's | why | she got advised | the woman | or | man | so that not | something | she would make fun of him | somebody | how he appears | they always say | those | ones who know | the way he got fixed (MP) | for their life

212.5.Ŝ  kwiilahi manetoowi kšake ykweewa hiini yeepoonači  holaamataaθali hiini waači hoči=neekatamowaači yeešθeki hiine kwteletiiwe yaayopi
212.5.Ĝ  [?] | he becomes powerful | because | woman | that's | when she has him | her unborn child | that's | way | they follow it | what is fixed | [the(n)?] | the rule | so they say

213.1.Ŝ  hoowe noʔki kwaakwtelooθooki mayaani lenaweeki weški taʔwiiša neewaawaači hapeloʔθali mata niišene hotahakita weyehi niišene θaʔlaapakitaki
213.1.Ĝ  now | also | they are always advised | young | people | at first | place where | they will see him | the baby | not | twice | he-neg.-counts it | something | twice | which he counts over again

213.2.Ŝ  hiini wayaači naananaʔpi yeʔlenaweeniči hapeloʔθa nanaʔpi nekotwaʔθwi piyeči holečiwi weela nekotwaʔθwi hoθitehi yaayopi
213.2.Ĝ  that's | why | sometimes | when he is born | the baby | sometimes | 6 | comes to | have fingers | or | 6 | his toes | so they say

213.3.Ŝ  hiini waači nileθiwaači hapeloʔθaki
213.3.Ĝ  that's | why | the[y] are so naturally | babies

214.1.Ŝ  wenoʔki yeʔpečkoθiwaači mata hotaʔkiškikaʔkolaali wiyeeθiiθali neenʔθekwiliči
214.1.Ĝ  now also | when they are pregnant | not | she-neg-cuts leg off him | somebody (animal) | when he (obv.) is killed

214.2.Ŝ  yeʔkiškikaʔkolaači hometenaali nili hapeloʔθali
214.2.Ĝ  when she cuts his leg off | she affects him | that | baby

214.3.Ŝ  nanaʔpi kiškinʔke hapeloʔθa weela kiškikaate
214.3.Ĝ  sometimes | he is without an arm | the baby | or | he is without a leg

214.4.Ŝ  hiini paaši mišinaakoθiwaači hapeloʔθaki yeepwa neekatameliči hoʔθali weela hokeeli yaayopi
214.4.Ĝ  that's | it seems | the way they appear | the babies | when he doesn't follow it | his father | or | his mother | so they say

215.1.Ŝ  wenoʔki ykweewa hiini yeešilenaweeniči kwteletiiwe waʔši θiiθakkweʔšiki nanaʔpi kala paaši wiišaloʔθe payeekwa noota kiiwe
215.1.Ĝ  now also | woman | that's | where (a baby) he is born | rule | so that | he puts his head out the door | [??] | it seems | she will go out | but | from there | she returns

215.2.Ŝ  hiini wayaaši koošenaačhekoči
215.2.Ĝ  that's | why | he is made to have hardships by it

215.3.Ŝ  hapeloʔθali yeewiiša=neewaači nanaʔpi hoθiteki wiiša=hočilenaweewi
215.3.Ĝ  the child | when she will see him | sometimes | at his foot | he will be born from there

215.4.Ŝ  hiini yeʔkwaakotekwiiči ykweewa waači[=]hiini[=?]leθiči yaayopi weela hoʔθali hiini yeešilawiiliči hiini waači kiišenaačhetiwaači waačhameeθaki yaayopi
215.4.Ĝ  that's | when she always turns back | the woman | that's the way he is by nature | so they say | or | his father | (when) | he does that | that's | that's the way they make hardships for each other | the married persons | so they say

216.1.Ŝ  noʔki nekotweelena naaneekatamowaači waačhameeθaki hileni weela hina ykweewa yeewiiša nepaawaači mata yelʔkwaʔšinowaači hotaʔpoonaanaawa hopiitenikanwa
216.1.Ĝ  also | one thing | which they follow | married persons | man | or | that | women | when they will prepare to sleep | not | where they lay their head | they-neg-place | their clothes

216.2.Ŝ  hiini yeʔpwa nišilawiiwaači hiini waači hotooneki waawiišaheeki niʔki hapeloʔθaki yeʔwiiša lenaweewiči yaayopi
216.2.Ĝ  that's | so that | not they do so | that's | the way | thru her mouth | they will go | those | babies | when | he will be born | so they say

216.3.Ŝ  hiini weeka talaaka wiyehi yeešikaʔšinowaači yeʔpoonamowaači hopiitenikanwa
216.3.Ĝ  that's | in contrast | nothing | as they lay their foot there | where they place it | their clothes

216.4.Ŝ  hiini howeša talaakwa wiyehi yaayopi hiinooči howešilenaweewi hapeloʔθa yaayopi
216.4.Ĝ  that's | it is good | nothing (but) | so they say | that's from (conditions) | he is well born | the baby | so they say

217.1.Ŝ  howenoʔki kwteletiiwe waʔšipwaapiipemičšiki tθaneki ykweewa weela hileni teki keʔpiipemičšinepwa tθaneki yaalooθooki
217.1.Ĝ  now again | a rule | so that neg-he lays [across?] | on the bed | the woman | or | man | "you pl. mustn't lay cross ways | on the bed" | they are always told

217.2.Ŝ  waawiʔkaata yeeʔwiiša(=)neewaači hapeloʔθali ykweewa hiini θapa waačipemiššiki hapeloʔθa yaayopi
217.2.Ĝ  sometime in the future | when she will see him | the baby | the woman | that's | presumably | why he lays across | the baby | so they say

217.3.Ŝ  hokaakii[=]šen[a]ačhekooli ykweewa yaayopi
217.3.Ĝ  she had hardships made for her by him (baby in cross-position) | woman | so they say

218.1.Ŝ  noʔki waačhameeθaki mata yaʔwiiwaapamooki weela waapamote teki wiyehi weʔliilaapeška yaayopi
218.1.Ĝ  those (?) | married person | not | they always look in mirror | or | if he looks in mirror | don't | anything | he will make all kinds of faces | so they say

218.2.Ŝ  weeka čaaki l[a]apeškaate hiini weʔpiyečišinaakoθiliči mili honiičaanali lenaweewilite yaayopi
218.2.Ĝ  in contrast | [if?] | he makes all face | that's | the way he (obv.) will come to appear | that [mili? nili?] | his child | whenever he is born | so they say

218.3.Ŝ  hiini waači kwteleči yeʔpečkoθiwaači waačhameeθaki yaayopi
218.3.Ĝ  that's | why | he gets advised | when they are pregnant | married persons | so they say

218.4.Ŝ  howenoʔki wiyehi šinanaʔpaačinaakoθiye lenawe teki čaaki kehila yaalooθooki waačhameeθaki
218.4.Ĝ  now again | something | whenever he appears to be pitiful | person | "don't | (all?) | you tell him | all (of the way he appears) | they are always told | married persons

218.5.Ŝ  čaakiilate wiiyeeθa hiini weʔpiyeči šinaakoθiči kiniičaana waawiʔkaata noošaalate hapeloʔθa
218.5.Ĝ  whenever you (sg.) tell him all | somebody | that's the way he will come | to appear | your child | sometime in the future | whenever you take care of him | baby

218.6.Ŝ  hiini waači nišinaakoθiwaači hapeloʔθaki yeewaapalaateškoweeliči hokeeli weelake hoʔθali yaayopi
218.6.Ĝ  that's | the way | they appear | babies | when she (obv.) speaks ugly words | his mother | or | his father | so they say

218.7.Ŝ  hiini weeči kwaakoči[=]neekatamowaači yooloma kwteletiiwena yeeši[-]lenaweewiči ykweewa noʔki  hileni yaayopi
218.7.Ĝ  that's | why | they always try to follow it | these | rules | the way she lives | woman | also | man | so they say
